Comercializador,COD_Proposta,NomeProposta,TxTModalidade,Segmento,TipoContagem,ConsIni_GN,ConsFim_GN,ConsIni_ELE,ConsFim_ELE,Fornecimento,DuracaoContrato,Data ini,Data fim,FiltroContratacao,Filtrofaturacao,FiltroPagamento,FiltroAtendimento,FiltroFidelizaÃ§Ã£o,FiltroRenovavel_ELE,FiltroRestriÃ§Ãµes,FiltroPrecosIndex_ELE,FiltroServicosAdic,FiltroTarifaSocial,FiltroReembolsos,FiltroNovosClientes,CustoServicos_s/IVA (â¬/ano),CustoServicos_c/IVA (â¬/ano),ReembFixo (â¬/ano),ReembTF_ELE (%),ReembTW_ELE (%),ReembW_ELE (â¬/kWh),ReembTF_GN (%),ReembTW_GN (%),ReembW_GN (â¬/kWh),DescontNovoCliente_c/IVA (â¬/ano),Desc. TF_ELE (%) - Novo Cliente,Desc. TW_ELE (%) - Novo Cliente,Desc. W_ELE (â¬/kWh) - Novo Cliente,Desc. TF_GN (%) - Novo Cliente,Desc. TW_GN (%) - Novo Cliente,Desc. W_GN (â¬/kWh) - Novo Cliente,TxTOferta,TxTERSE,LinkCOM,LinkOfertaCom,LinkFichaPadrao,LinkCondicoesGerais,ContactoComercialTel,ContactoWEBouMAIL,Contrat_Elect,Contrat_Presen,Contrat_Telef,TxTContrataÃ§Ã£o,TxTFatura,TxTPagamento,TxTAtendimento,TxTFaturacao,TxTFidelizaÃ§Ã£o,TxTRestricoesAdic,Detalhe restriÃ§Ãµes,DetalheOutrosDesc/benefi,TxTAtualizaPrecos,TxTServicoAdic,TxToutrosServicoAdic,TxTReembolsos
EDPC,EDPC_190,Eletricidade DD+FE - Digital,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,ELE,3,01/01/2026,,100,10,100,1111,N,S,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto na eletricidade (20% na opÃ§Ã£o horÃ¡ria simples e bi-horÃ¡ria e potÃªncia entre 3,45 kVA e 20,7 kVA) durante 12 meses, a incidir sobre a potÃªncia contratada, termo fixo e consumo. Oferta disponÃ­vel para clientes que celebrem um contrato de energia no sÃ­tio edp.pt, adiram Ã  fatura eletrÃ³nica e ao dÃ©bito direto.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/energia/campanha-de-energia/,https://www.edp.pt/particulares/energia/campanha-de-energia/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53, https://www.edp.pt/particulares/apoio-cliente/contactos/,https://www.edp.pt/aderir-energia/campanha-vinte/,,,EletrÃ³nica,Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
EDPC,EDPC_209,Eletricidade DD+FE - Oferta 50â¬,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,123,,,,,ELE,3,01/01/2026,,100,10,100,1111,N,S,N,N,N,S,N,S,,,0,0,0,0,0,0,0,50,0,0,0.0,0,0,0,"Oferta da EDP Comercial para eletricidade, com desconto por aderir ao pagamento por dÃ©bito direto e fatura eletrÃ³nica. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado). Desconto adicional de 50â¬ em fatura, dividido em parcelas mensais de 5â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o. Oferta disponÃ­vel apenas para contrataÃ§Ã£o digital.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel apenas a novos clientes. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/energia/eletricidade/,https://www.edp.pt/particulares/energia/tarifarios/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,https://www.edp.pt/aderir-energia/,,,EletrÃ³nica,Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,," Desconto adicional de 50â¬ em fatura, dividido em parcelas mensais de 5â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o."
EDPC,EDPC_208,Eletricidade DD+FE Campanha 15% Energia,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,ELE,3,01/01/2026,,111,10,100,1111,N,S,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 15% na componente de energia na eletricidade para clientes com tarifa simples ou bi-horÃ¡ria, com dÃ©bito direto e fatura eletrÃ³nica, durante 12 meses.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/energia/eletricidade/ ,https://www.edp.pt/particulares/energia/tarifarios/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,https://www.edp.pt/particulares/energia/tarifarios/,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
EDPC,EDPC_207,Eletricidade DD+FE Campanha 30% PotÃªncia,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,ELE,3,01/01/2026,,100,10,100,1111,N,S,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 30% na componente da potÃªncia na eletricidade para clientes com tarifa simples ou bi-horÃ¡ria, com dÃ©bito direto e fatura eletrÃ³nica, durante 12 meses. Oferta disponÃ­vel apenas para contrataÃ§Ã£o digital.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/energia/eletricidade/ ,https://www.edp.pt/particulares/energia/tarifarios/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,https://www.edp.pt/particulares/energia/tarifarios/,,,EletrÃ³nica,Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
EDPC,EDPC_212,Eletricidade Mobilidade ElÃ©trica Verde VE20 DD+FE - Oferta 50â¬,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,23,,,,,ELE,3,01/01/2026,,11,10,100,1111,N,S,N,N,N,S,N,S,,,0,0,0,0,0,0,0,50,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade Ã  noite durante 24 meses: pressupÃµe adesÃ£o ao dÃ©bito direto e fatura eletrÃ³nica, incide sobre o perÃ­odo de vazio nas opÃ§Ãµes bi-horÃ¡ria e tri-horÃ¡ria, Para a energia consumida nos restantes perÃ­odos tarifÃ¡rios e potÃªncia contratada na eletricidade sÃ£o aplicÃ¡veis os preÃ§os da oferta standard da EDP Comercial. Esta oferta Ã© dedicada a um cliente com veÃ­culo elÃ©trico. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado). Desconto adicional de 50â¬ em fatura, dividido em parcelas mensais de 5â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o. Oferta disponÃ­vel apenas para contrataÃ§Ã£o digital.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel apenas a novos clientes. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/mobilidade-eletrica/como-funciona-o-tarifario-do-plano-de-mobilidade-eletrica-verde/faq-18924/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/mobilidade-eletrica/como-funciona-o-tarifario-do-plano-de-mobilidade-eletrica-verde/faq-18924/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/servicos/mobilidade-eletrica/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,," Desconto adicional de 50â¬ em fatura, dividido em parcelas mensais de 5â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o."
EDPC,EDPC_211,Eletricidade Mobilidade ElÃ©trica Verde VE20 DD+FE ,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,23,,,,,ELE,3,01/01/2026,,11,10,100,1111,N,S,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade Ã  noite durante 24 meses: pressupÃµe adesÃ£o ao dÃ©bito direto e fatura eletrÃ³nica, incide sobre o perÃ­odo de vazio nas opÃ§Ãµes bi-horÃ¡ria e tri-horÃ¡ria, Para a energia consumida nos restantes perÃ­odos tarifÃ¡rios e potÃªncia contratada na eletricidade sÃ£o aplicÃ¡veis os preÃ§os da oferta standard da EDP Comercial. Esta oferta Ã© dedicada a um cliente com veÃ­culo elÃ©trico. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/mobilidade-eletrica/como-funciona-o-tarifario-do-plano-de-mobilidade-eletrica-verde/faq-18924/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/mobilidade-eletrica/como-funciona-o-tarifario-do-plano-de-mobilidade-eletrica-verde/faq-18924/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/servicos/mobilidade-eletrica/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
EDPC,EDPC_210,Eletricidade Mobilidade ElÃ©trica Verde + Charger DD+FE - Oferta 50â¬,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,23,,,,,ELE,3,01/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,S,"253,66",312,0,0,0,0,0,0,0,50,0,0,0.0,0,0,0,"Desconto de 20% na eletricidade Ã  noite durante 24 meses: pressupÃµe adesÃ£o ao dÃ©bito direto e fatura eletrÃ³nica, incide sobre o perÃ­odo de vazio nas opÃ§Ãµes bi-horÃ¡ria e tri-horÃ¡ria, Para a energia consumida nos restantes perÃ­odos tarifÃ¡rios e potÃªncia contratada na eletricidade sÃ£o aplicÃ¡veis os preÃ§os da oferta standard da EDP Comercial. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado). Desconto adicional de 50â¬ em fatura, dividido em parcelas mensais de 5â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o. Oferta disponÃ­vel apenas para contrataÃ§Ã£o digital.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel apenas a novos clientes. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/mobilidade-eletrica/como-funciona-o-tarifario-do-plano-de-mobilidade-eletrica-verde/faq-18924/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/mobilidade-eletrica/como-funciona-o-tarifario-do-plano-de-mobilidade-eletrica-verde/faq-18924/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/servicos/mobilidade-eletrica/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,AquisiÃ§Ã£o de uma SoluÃ§Ã£o de Carregamento EDP a partir de 26â¬/mÃªs (c/IVA) durante 36 meses,," Desconto adicional de 50â¬ em fatura, dividido em parcelas mensais de 5â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o."
EDPC,EDPC_206,Eletricidade Mobilidade ElÃ©trica Verde + Charger DD+FE ,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,23,,,,,ELE,3,01/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,N,"253,66",312,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 20% na eletricidade Ã  noite durante 24 meses: pressupÃµe adesÃ£o ao dÃ©bito direto e fatura eletrÃ³nica, incide sobre o perÃ­odo de vazio nas opÃ§Ãµes bi-horÃ¡ria e tri-horÃ¡ria, Para a energia consumida nos restantes perÃ­odos tarifÃ¡rios e potÃªncia contratada na eletricidade sÃ£o aplicÃ¡veis os preÃ§os da oferta standard da EDP Comercial. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/mobilidade-eletrica/como-funciona-o-tarifario-do-plano-de-mobilidade-eletrica-verde/faq-18924/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/mobilidade-eletrica/como-funciona-o-tarifario-do-plano-de-mobilidade-eletrica-verde/faq-18924/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/contratos/novo-contrato/quais-sao-as-condicoes-do-meu-novo-contrato/faq-5056/,213 53 53 53,https://www.edp.pt/particulares/servicos/mobilidade-eletrica/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,AquisiÃ§Ã£o de uma SoluÃ§Ã£o de Carregamento EDP a partir de 26â¬/mÃªs (c/IVA) durante 36 meses,,
EDPC,EDPC_202,Eletricidade Verde e GÃ¡s + Energia Solar DD (Bateria Solar) Pagamento 24 a 36 meses,desconto por dÃ©bito direto,Dom,12,,,,,DUAL,3,15/01/2026,,11,1,100,1111,N,S,N,N,S,S,N,N,"1241,9512195122","1527,6",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 5% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 12 meses. ApÃ³s 12 meses serÃ¡ aplicado um desconto de 1% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura em papel,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de uma bateria solar com custo a partir de 127,30â¬/mÃªs (c/IVA) durante 36 meses (sem entrada inicial)",,
EDPC,EDPC_201,Eletricidade Verde e GÃ¡s + Energia Solar DD (Bateria Solar) Pronto Pagamento,desconto por dÃ©bito direto,Dom,12,,,,,DUAL,3,15/01/2026,,11,1,100,1111,N,S,N,N,S,S,N,N,"3725,85365853659","4582,8",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 5% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 24 meses. ApÃ³s 24 meses serÃ¡ aplicado um desconto de 1% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura em papel,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de uma bateria solar com custo a partir de a partir de 4582,8â¬ (c/IVA) a pronto pagamento",,
EDPC,EDPC_200,Eletricidade Verde e GÃ¡s + Energia Solar DD+FE (Bateria Solar) Pagamento 24 a 36 meses - Oferta 60â¬,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,DUAL,3,15/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,S,"1241,9512195122","1527,6",0,0,0,0,0,0,0,60,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 12 meses. ApÃ³s 12 meses serÃ¡ aplicado um desconto de 2% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado). Desconto adicional de 60â¬ em fatura, dividido em parcelas mensais de 6â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o. Oferta disponÃ­vel apenas para contrataÃ§Ã£o digital.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel apenas a novos clientes. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de uma bateria solar com custo a partir de 127,30â¬/mÃªs (c/IVA) durante 36 meses (sem entrada inicial)",," Desconto adicional de 60â¬ em fatura, dividido em parcelas mensais de 6â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o."
EDPC,EDPC_205,Eletricidade Verde e GÃ¡s + Energia Solar DD+FE (Bateria Solar) Pagamento 24 a 36 meses,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,DUAL,3,15/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,N,"1241,9512195122","1527,6",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 12 meses. ApÃ³s 12 meses serÃ¡ aplicado um desconto de 2% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de uma bateria solar com custo a partir de 127,30â¬/mÃªs (c/IVA) durante 36 meses (sem entrada inicial)",,
